cell_type	gene	counts	avg	Freq	perc_expr
Tgd	ADORA2A	0	NA	733	0
CD8+ Tmem	ADORA2A	0	NA	1547	0
cDC	ADORA2A	0	NA	31	0
Mono/Mφ	ADORA2A	0	NA	396	0
CD4+ Tconv	ADORA2A	1	1.991386890411377	1876	5.330490405117271e-4
NK	ADORA2A	0	NA	247	0
Neutrophil	ADORA2A	0	NA	403	0
CD8+ Teff	ADORA2A	0	NA	120	0
B cell	ADORA2A	0	NA	353	0
pDC	ADORA2A	0	NA	78	0
CD4+ Treg	ADORA2A	0	NA	275	0
CD8+ Texh	ADORA2A	0	NA	50	0
Mast	ADORA2A	0	NA	20	0
Plasma cell	ADORA2A	0	NA	9	0
Tgd	ARG1	0	NA	733	0
CD8+ Tmem	ARG1	0	NA	1547	0
cDC	ARG1	0	NA	31	0
Mono/Mφ	ARG1	0	NA	396	0
CD4+ Tconv	ARG1	0	NA	1876	0
NK	ARG1	0	NA	247	0
Neutrophil	ARG1	6	3.8741092681884766	403	0.01488833746898263
CD8+ Teff	ARG1	0	NA	120	0
B cell	ARG1	0	NA	353	0
pDC	ARG1	0	NA	78	0
CD4+ Treg	ARG1	0	NA	275	0
CD8+ Texh	ARG1	0	NA	50	0
Mast	ARG1	0	NA	20	0
Plasma cell	ARG1	0	NA	9	0
Tgd	BTLA	1	2.1467137336730957	733	0.001364256480218281
CD8+ Tmem	BTLA	55	2.471011666818099	1547	0.03555268261150614
cDC	BTLA	3	1.5011229117711384	31	0.0967741935483871
Mono/Mφ	BTLA	2	5.326695680618286	396	0.005050505050505051
CD4+ Tconv	BTLA	56	2.4596784306424007	1876	0.029850746268656716
NK	BTLA	0	NA	247	0
Neutrophil	BTLA	1	3.82883882522583	403	0.0024813895781637717
CD8+ Teff	BTLA	2	2.553938388824463	120	0.016666666666666666
B cell	BTLA	77	2.952314550226385	353	0.21813031161473087
pDC	BTLA	8	1.9183910340070724	78	0.10256410256410256
CD4+ Treg	BTLA	26	2.5842025096599874	275	0.09454545454545454
CD8+ Texh	BTLA	1	1.405489444732666	50	0.02
Mast	BTLA	0	NA	20	0
Plasma cell	BTLA	1	1.2860779762268066	9	0.1111111111111111
Tgd	BTN3A1	119	2.8560981289679264	733	0.16234652114597545
CD8+ Tmem	BTN3A1	313	2.636695527801879	1547	0.20232708468002586
cDC	BTN3A1	0	NA	31	0
Mono/Mφ	BTN3A1	11	2.4576039856130425	396	0.027777777777777776
CD4+ Tconv	BTN3A1	250	2.624571789741516	1876	0.13326226012793177
NK	BTN3A1	37	2.5585184065071314	247	0.14979757085020243
Neutrophil	BTN3A1	19	4.108661425741095	403	0.04714640198511166
CD8+ Teff	BTN3A1	23	2.411479379819787	120	0.19166666666666668
B cell	BTN3A1	23	2.5855856252753218	353	0.06515580736543909
pDC	BTN3A1	8	1.7974542081356049	78	0.10256410256410256
CD4+ Treg	BTN3A1	51	2.421171270164789	275	0.18545454545454546
CD8+ Texh	BTN3A1	14	2.2160080586160933	50	0.28
Mast	BTN3A1	4	2.364293396472931	20	0.2
Plasma cell	BTN3A1	5	1.547664213180542	9	0.5555555555555556
Tgd	BTN3A2	292	3.011157669433176	733	0.39836289222373805
CD8+ Tmem	BTN3A2	591	2.8129789429872774	1547	0.3820297349709114
cDC	BTN3A2	3	1.5402799844741821	31	0.0967741935483871
Mono/Mφ	BTN3A2	33	2.270450310273604	396	0.08333333333333333
CD4+ Tconv	BTN3A2	550	2.8313579333912244	1876	0.2931769722814499
NK	BTN3A2	100	2.833366184234619	247	0.4048582995951417
Neutrophil	BTN3A2	22	4.038460200483149	403	0.05459057071960298
CD8+ Teff	BTN3A2	65	2.771137479635385	120	0.5416666666666666
B cell	BTN3A2	87	2.874258607283406	353	0.24645892351274787
pDC	BTN3A2	13	2.0304996508818407	78	0.16666666666666666
CD4+ Treg	BTN3A2	104	2.67058202624321	275	0.3781818181818182
CD8+ Texh	BTN3A2	28	2.157712548971176	50	0.56
Mast	BTN3A2	2	3.132154941558838	20	0.1
Plasma cell	BTN3A2	0	NA	9	0
Tgd	CCL5	669	6.425065777939709	733	0.91268758526603
CD8+ Tmem	CCL5	1452	5.9247972402034055	1547	0.9385908209437621
cDC	CCL5	8	1.7362967431545258	31	0.25806451612903225
Mono/Mφ	CCL5	33	3.481488206169822	396	0.08333333333333333
CD4+ Tconv	CCL5	805	4.0846703357578065	1876	0.4291044776119403
NK	CCL5	215	5.7109154579251316	247	0.8704453441295547
Neutrophil	CCL5	13	4.220104767726018	403	0.03225806451612903
CD8+ Teff	CCL5	119	6.044905333959756	120	0.9916666666666667
B cell	CCL5	31	2.8652239653371994	353	0.08781869688385269
pDC	CCL5	11	1.8930161541158503	78	0.14102564102564102
CD4+ Treg	CCL5	60	3.7935471256573994	275	0.21818181818181817
CD8+ Texh	CCL5	45	5.794100626309713	50	0.9
Mast	CCL5	1	3.8702640533447266	20	0.05
Plasma cell	CCL5	3	1.5506972471872966	9	0.3333333333333333
Tgd	CD27	96	2.931499176969131	733	0.13096862210095497
CD8+ Tmem	CD27	776	3.260431762362264	1547	0.5016160310277957
cDC	CD27	1	1.474423885345459	31	0.03225806451612903
Mono/Mφ	CD27	7	2.5356722388948714	396	0.017676767676767676
CD4+ Tconv	CD27	612	3.1206722645198597	1876	0.326226012793177
NK	CD27	11	2.4076279510151255	247	0.044534412955465584
Neutrophil	CD27	1	3.4437954425811768	403	0.0024813895781637717
CD8+ Teff	CD27	18	3.2600527339511447	120	0.15
B cell	CD27	70	3.164863213471004	353	0.19830028328611898
pDC	CD27	1	1.9641824960708618	78	0.01282051282051282
CD4+ Treg	CD27	220	3.749613531069322	275	0.8
CD8+ Texh	CD27	26	2.5437746827418986	50	0.52
Mast	CD27	0	NA	20	0
