"id","challenge_id","edam_id"
"1","1","topic_3120"
"2","2","topic_2259"
"3","3","data_3861"
"4","4","topic_3958"
"5","4","topic_3518"
"6","5","data_2603"
"7","6","data_3869"
"8","7","topic_3520"
"9","8","topic_0625"
"10","8","data_3861"
"11","9","topic_3673"
"12","10","topic_3518"
"13","11","data_2603"
"14","12","topic_0625"
"15","12","topic_3384"
"16","13","topic_3369"
"17","14","data_3861"
"18","15","data_3861"
"19","16","topic_0625"
"20","16","topic_3375"
"21","17","topic_3673"
"22","18","topic_3673"
"23","19","data_2603"
"24","19","topic_0625"
"25","20","topic_3517"
"26","21","topic_3169"
"27","23","topic_3170"
"28","24","topic_3384"
"29","25","topic_3384"
"30","25","topic_0625"
"31","26","topic_0769"
"32","27","data_3861"
"33","28","data_2536"
"34","29","topic_0154"
"35","30","data_2603"
"36","31","topic_0154"
"37","32","data_2603"
"38","33","topic_3170"
"39","34","topic_3170"
"40","37","data_2603"
"41","37","topic_3520"
"42","38","topic_3673"
"43","39","topic_3676"
"44","39","topic_3170"
"45","40","topic_0154"
"46","41","topic_3384"
"47","42","data_3861"
"48","43","data_2603"
"49","44","data_3861"
"50","45","data_2603"
"51","46","data_3861"
"52","47","data_3861"
"53","48","data_3861"
"54","49","topic_3384"
"55","50","topic_3384"
"56","51","data_2603"
"57","52","topic_3174"
"58","53","topic_3174"
"59","54","data_2603"
"60","55","format_3997"
"61","56","data_3861"
"62","58","data_3861"
"63","59","topic_3120"
"64","60","topic_3120"
"65","61","topic_3120"
"66","62","topic_3676"
"67","63","topic_3120"
"68","64","topic_3120"
"69","65","topic_3120"
"70","66","topic_3120"
"71","67","topic_3120"
"72","68","topic_3120"
"73","69","topic_3120"
"74","70","topic_3120"
"75","71","topic_3120"
"76","72","topic_3120"
"77","73","topic_3673"
"78","74","topic_3120"
"79","75","topic_3120"
"80","76","topic_3120"
"81","77","topic_3120"
"82","78","topic_3120"
"83","79","topic_3120"
"84","80","data_1460"
"85","81","data_1460"
"86","82","topic_3673"
"87","83","topic_3673"
"88","84","topic_3673"
"89","85","topic_3673"
"90","86","topic_3673"
"91","87","topic_3673"
"92","88","topic_3673"
"93","89","topic_3673"
"94","90","topic_3673"
"95","91","topic_3673"
"96","92","topic_3673"
"97","93","topic_3384"
"98","94","topic_3384"
"99","95","format_3997"
"100","96","data_3861"
"101","96","topic_3384"
"102","97","data_3861"
"103","97","topic_3384"
"104","98","data_3861"
"105","98","topic_3384"
"106","99","data_3861"
"107","99","topic_3384"
"108","100","data_3861"
"109","100","topic_3384"
"110","101","data_3861"
"111","101","topic_3384"
"112","102","topic_0625"
"113","103","data_3861"
"114","103","topic_3384"
"115","104","data_3861"
"116","104","topic_3384"
"117","105","data_3861"
"118","105","topic_3384"
"119","106","data_3861"
"120","106","topic_3384"
"121","107","data_3861"
"122","107","topic_3384"
"123","108","data_3861"
"124","108","topic_3384"
"125","109","data_3861"
"126","109","topic_3384"
"127","110","data_3861"
"128","110","topic_3384"
"129","111","data_3861"
"130","111","topic_3384"
"131","112","data_3861"
"132","112","topic_3384"
"133","113","data_3861"
"134","113","topic_3384"
"135","114","data_3861"
"136","114","topic_3384"
"137","115","data_3861"
"138","115","topic_3384"
"139","116","data_3861"
"140","116","topic_3384"
"141","117","topic_3384"
"142","117","data_1460"
"143","118","data_2603"
"144","119","topic_3384"
"145","120","topic_3384"
"146","121","topic_3384"
"147","122","data_2851"
"148","123","topic_3382"
"149","124","format_1196"
"150","125","topic_0154"
"151","126","topic_0154"
"152","127","topic_0154"
"153","128","topic_0154"
"154","129","data_1460"
"155","130","data_1460"
"156","131","data_1460"
"157","132","data_1460"
"158","133","data_3861"
"159","134","data_3861"
"160","135","data_3861"
"161","136","data_3861"
"162","137","data_3861"
"163","138","data_3861"
"164","139","data_3861"
"165","140","data_3861"
"166","140","topic_3384"
"167","141","data_3861"
"168","142","format_3997"
"169","143","data_3861"
"170","144","topic_3384"
"171","145","data_2851"
"172","146","data_2851"
"173","147","topic_3174"
"174","148","topic_3375"
"175","150","topic_3673"
